input_id,backend,phase,time_ms,seal_size,journal_len,receipt_bincode_len,peak_ram_kb,avg_cpu_pct,max_cpu_pct,max_threads
9d1db710,groth16,prove,379523,256,224,945,9592420,543.88,800.00,9
